<?xml version="1.0" encoding="ISO-8859-1"?>
<modeling>
 <generator>
  <i name="program" type="string">vasp</i>
  <i name="version" type="string">4.6.35 </i>
  <i name="subversion" type="string">3Apr08 complex  serial</i>
  <i name="platform" type="string">LinuxIFC</i>
  <i name="date" type="string">2025 02 21</i>
  <i name="time" type="string">14:24:31</i>
 </generator>
 <incar>
  <i type="string" name="SYSTEM">Al</i>
  <i type="string" name="PREC">accurate</i>
  <i type="string" name="ALGO">Normal</i>
  <i type="int" name="ISPIN">     2</i>
  <i type="int" name="NELM">    60</i>
  <i name="EDIFF">      0.00000100</i>
  <i type="int" name="IBRION">     2</i>
  <i type="int" name="NSW">    51</i>
  <i type="int" name="ISIF">     3</i>
  <i type="int" name="ISYM">     2</i>
  <i name="ENMAX">    336.42000000</i>
  <i type="int" name="NBANDS">    36</i>
  <v name="MAGMOM">      1.00000000</v>
  <i type="logical" name="LREAL"> F  </i>
  <i type="int" name="ISMEAR">     1</i>
  <i name="SIGMA">      0.10000000</i>
  <i type="logical" name="LWAVE"> F  </i>
  <i type="logical" name="LCHARG"> T  </i>
  <i type="logical" name="LORBIT"> F  </i>
 </incar>
 <kpoints>
  <generation param="Gamma">
   <v type="int" name="divisions">      20      20      20</v>
   <v>       0.45000000       0.30000000       0.10000000 </v>
   <v>       0.50000000       0.30000000       0.10000000 </v>
   <v>      -0.45000000       0.30000000       0.10000000 </v>
   <v>      -0.40000000       0.30000000       0.10000000 </v>
   <v>      -0.35000000       0.30000000       0.10000000 </v>
   <v>      -0.30000000       0.30000000       0.10000000 </v>
   <v>      -0.25000000       0.30000000       0.10000000 </v>
   <v>      -0.20000000       0.30000000       0.10000000 </v>
   <v>       0.45000000       0.35000000       0.10000000 </v>
   <v>       0.50000000       0.35000000       0.10000000 </v>
   <v>      -0.45000000       0.35000000       0.10000000 </v>
   <v>      -0.40000000       0.35000000       0.10000000 </v>
   <v>      -0.35000000       0.35000000       0.10000000 </v>
   <v>      -0.30000000       0.35000000       0.10000000 </v>
   <v>      -0.25000000       0.35000000       0.10000000 </v>
   <v>       0.50000000       0.40000000       0.10000000 </v>
   <v>      -0.45000000       0.40000000       0.10000000 </v>
   <v>      -0.40000000       0.40000000       0.10000000 </v>
   <v>      -0.35000000       0.40000000       0.10000000 </v>
   <v>      -0.30000000       0.40000000       0.10000000 </v>
   <v>      -0.45000000       0.45000000       0.10000000 </v>
   <v>      -0.40000000       0.45000000       0.10000000 </v>
   <v>      -0.35000000       0.45000000       0.10000000 </v>
   <v>      -0.40000000       0.50000000       0.10000000 </v>
   <v>       0.45000000       0.30000000       0.15000000 </v>
   <v>       0.50000000       0.30000000       0.15000000 </v>
   <v>      -0.45000000       0.30000000       0.15000000 </v>
   <v>      -0.40000000       0.30000000       0.15000000 </v>
   <v>      -0.35000000       0.30000000       0.15000000 </v>
   <v>       0.50000000       0.35000000       0.15000000 </v>
   <v>      -0.45000000       0.35000000       0.15000000 </v>
   <v>      -0.40000000       0.35000000       0.15000000 </v>
   <v>      -0.35000000       0.35000000       0.15000000 </v>
   <v>      -0.30000000       0.35000000       0.15000000 </v>
   <v>      -0.25000000       0.35000000       0.15000000 </v>
   <v>      -0.20000000       0.35000000       0.15000000 </v>
   <v>      -0.45000000       0.40000000       0.15000000 </v>
   <v>      -0.40000000       0.40000000       0.15000000 </v>
   <v>      -0.35000000       0.40000000       0.15000000 </v>
   <v>      -0.30000000       0.40000000       0.15000000 </v>
   <v>      -0.25000000       0.40000000       0.15000000 </v>
   <v>      -0.40000000       0.45000000       0.15000000 </v>
   <v>      -0.35000000       0.45000000       0.15000000 </v>
   <v>      -0.30000000       0.45000000       0.15000000 </v>
   <v>      -0.35000000       0.50000000       0.15000000 </v>
   <v>      -0.40000000       0.40000000       0.20000000 </v>
   <v>      -0.35000000       0.40000000       0.20000000 </v>
   <v>      -0.30000000       0.40000000       0.20000000 </v>
   <v>      -0.35000000       0.45000000       0.20000000 </v>
   <v>      -0.30000000       0.45000000       0.20000000 </v>
   <v>      -0.25000000       0.45000000       0.20000000 </v>
   <v>      -0.30000000       0.50000000       0.20000000 </v>
   <v>      -0.25000000       0.50000000       0.25000000 </v>
  </varray>
  <varray name="weights" >
   <v>       0.00012500 </v>
   <v>       0.00100000 </v>
   <v>       0.00100000 </v>
   <v>       0.00100000 </v>
   <v>       0.00100000 </v>
   <v>       0.00100000 </v>
   <v>       0.00100000 </v>
   <v>       0.00100000 </v>
   <v>       0.00100000 </v>
   <v>       0.00100000 </v>
   <v>       0.00050000 </v>
   <v>       0.00075000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00150000 </v>
   <v>       0.00075000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00150000 </v>
   <v>       0.00075000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00150000 </v>
   <v>       0.00075000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00150000 </v>
   <v>       0.00075000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00150000 </v>
   <v>       0.00075000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00150000 </v>
   <v>       0.00075000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00150000 </v>
   <v>       0.00075000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00150000 </v>
   <v>       0.00075000 </v>
   <v>       0.00300000 </v>
   <v>       0.00150000 </v>
   <v>       0.00037500 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00150000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00150000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00150000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00300000 </v>
   <v>       0.00600000 </v>
   <v>       0.00300000 </v>
   <v>       0.00150000 </v>
   <v>       0.00075000 </v>
  </varray>
 </kpoints>
 <parameters>
  <separator name="general" >
   <i type="string" name="SYSTEM">Al</i>
   <i type="logical" name="LCOMPAT"> F  </i>
  </separator>
  <separator name="electronic" >
   <i type="string" name="PREC">accura</i>
   <i name="ENMAX">    336.42000000</i>
   <i name="ENAUG">    291.05200000</i>
   <i name="EDIFF">      0.00000100</i>
   <i type="int" name="IALGO">    38</i>
   <i type="int" name="IWAVPR">    11</i>
   <i type="int" name="NBANDS">    36</i>
   <i name="NELECT">      3.00000000</i>
   <separator name="electronic smearing" >
    <i type="int" name="ISMEAR">     1</i>
    <i name="SIGMA">      0.10000000</i>
   </separator>
   <separator name="electronic projectors" >
    <i type="logical" name="LREAL"> F  </i>
    <v name="ROPT">      0.00000000</v>
    <i type="int" name="LMAXPAW">  -100</i>
    <i type="int" name="LMAXMIX">     2</i>
   </separator>
   <separator name="electronic startup" >
    <i type="int" name="ISTART">     0</i>
    <i type="int" name="ICHARG">     2</i>
    <i type="int" name="INIWAV">     1</i>
   </separator>
   <separator name="electronic spin" >
    <i type="int" name="ISPIN">     2</i>
    <i type="logical" name="LNONCOLLINEAR"> F  </i>
    <v name="MAGMOM">      1.00000000</v>
    <i name="NUPDOWN">     -1.00000000</i>
    <i type="logical" name="LSORBIT"> F  </i>
    <v name="SAXIS">      0.00000000      0.00000000      1.00000000</v>
    <i type="logical" name="LSPIRAL"> F  </i>
    <v name="QSPIRAL">      0.00000000      0.00000000      0.00000000</v>
    <i type="logical" name="LZEROZ"> F  </i>
   </separator>
   <separator name="electronic exchange-correlation" >
    <i type="string" name="GGA">--</i>
    <i type="int" name="VOSKOWN">     0</i>
    <i type="logical" name="LASPH"> F  </i>
    <i type="logical" name="LMETAGGA"> F  </i>
    <i type="string" name="GGA2">--</i>
   </separator>
   <separator name="electronic convergence" >
    <i type="int" name="NELM">    60</i>
    <i type="int" name="NELMDL">    -5</i>
    <i type="int" name="NELMIN">     2</i>
    <i name="ENINI">    336.42000000</i>
    <separator name="electronic convergence detail" >
     <i type="logical" name="LDIAG"> T  </i>
     <i name="WEIMIN">      0.00100000</i>
     <i name="EBREAK">      0.00000001</i>
     <i name="DEPER">      0.30000000</i>
     <i type="int" name="NRMM">     4</i>
     <i name="TIME">      0.10000000</i>
    </separator>
   </separator>
   <separator name="electronic mixer" >
    <i name="AMIX">      0.40000000</i>
    <i name="BMIX">      1.00000000</i>
    <i name="AMIN">      0.10000000</i>
    <i name="AMIX_MAG">      1.60000000</i>
    <i name="BMIX_MAG">      1.00000000</i>
    <separator name="electronic mixer details" >
     <i type="int" name="IMIX">     4</i>
     <i type="int" name="MAXMIX">   -45</i>
     <i name="WC">    100.00000000</i>
     <i type="int" name="INIMIX">     1</i>
     <i type="int" name="MIXPRE">     1</i>
     <i type="int" name="MREMOVE">     5</i>
    </separator>
   </separator>
   <separator name="electronic dipolcorrection" >
    <i type="int" name="IDIPOL">     0</i>
    <i type="logical" name="LDIPOL"> F  </i>
    <v name="DIPOL">   -100.00000000</v>
    <i name="EFIELD">      0.00000000</i>
   </separator>
  </separator>
  <separator name="grids" >
   <i type="int" name="NGX">    18</i>
   <i type="int" name="NGY">    18</i>
   <i type="int" name="NGZ">    18</i>
   <i type="int" name="NGXF">    36</i>
